          -9.79780018e-01, -9.97511983e-01, -9.99632418e-01,
          -9.99912024e-01, -9.99808013e-01, -9.94567990e-01,
          -6.35555983e-01 ]
      - [ -9.57459986e-01, -8.22856009e-01, -9.99336004e-01,
          -9.68604028e-01, -9.98243988e-01, -9.48899984e-01,
          -9.99960005e-01, -9.97439981e-01, -9.99628007e-01,
          -9.99920011e-01, -9.99816000e-01, -9.94567990e-01,
          -7.57987976e-01 ]
      - [ -9.75031972e-01, -7.89211988e-01, -9.99812007e-01,
          -9.89304006e-01, -9.95908022e-01, -9.45692003e-01,
          -9.99963999e-01, -9.97875988e-01, -9.99624372e-01,
          -9.99880016e-01, -9.99768376e-01, -9.94567990e-01,
          -7.49176025e-01 ]
      - [ -9.16808009e-01, -8.30392003e-01, -9.99580026e-01,
          -9.92452025e-01, -9.99036014e-01, -9.57044005e-01,
          -9.99347985e-01, -9.98139977e-01, -9.99620020e-01,
          -9.99939978e-01, -9.99836028e-01, -9.94567990e-01,
          -7.16391981e-01 ]
      - [ -1., -8.39579999e-01, -1., -9.95019972e-01, -1.,
          -8.81219983e-01, -9.78488028e-01, -9.98492002e-01,
          -9.99620020e-01, -9.99931991e-01, -9.99823570e-01,
          -9.94567990e-01, -6.79539979e-01 ]
   decision_functions:
      -
         sv_count: 52
         rho: 6.2181709904061222e-01
         alpha: [ 10., 10., 4.8482531717982340e+00, 10.,
             7.1219752157213447e+00, 1.0088493112716037e+00,
             6.4303501555206628e+00, 3.1816361927993548e+00,
             1.1538504455819818e+00, 7.2482669376196682e+00,
             2.7473207086489122e+00, 6.7767086744513412e+00,
             1.8382055701872448e+00, 1.7498238878864796e+00,
             3.3464262116645255e-01, 7.0555650731863206e-01,
             3.0816000690743048e+00, 2.0200462904192282e-01,
             -9.4006807247711166e-01, -6.5144141936607070e-01,
             -1.8363685436409150e-01, -2.1708212414204897e-01,
             -4.2094278930082613e-01, -2.1323572932415891e-01,
             -1.3014758334332782e-01, -10., -1.2230281417738370e-01,
             -3.4200007355227224e-01, -3.4838724073651538e-02,
             -4.5746040454476944e-02, -3.3302110509563776e-03,
             -2.3636390640346672e-02, -9.3711729786349967e+00,
             -3.7073335930075041e-01, -1.9085802842864094e-01,
             -1.6443661465747023e-01, -9.1161396336074674e-03,
             -1.9100157953886826e-01, -1.6921755989623477e+00,
             -5.6495738988675215e-02, -2.2797526659472944e-01,
             -9.2154543933458442e+00, -1.3370766667743770e+00,
             -1.0123642148600520e-01, -2.0241911759766837e-01,
             -7.6773815433041008e+00, -10., -10.,
             -6.9358368213064034e+00, -5.4139232415357039e+00,
             -1.6028958186311755e+00, -3.4044594310003790e-01 ]
         index: [ 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 16, 17, 20, 25, 26, 27,
             28, 29, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63,
             64, 65, 66, 68, 69, 70 ]
      -
         sv_count: 49
         rho: 9.7086766647569367e-01
         alpha: [ 2.7697841838730791e-01, 3.6354703974112113e+00,
             3.1260832412655093e-01, 1.3854519780166594e+00, 10.,
             8.5267184174141641e-02, 10., 1.9661351794269906e+00, 10.,
             10., 10., 2.2803859289251310e-01, 10., 10.,
             5.2661107102885927e+00, 9.8335737092907110e+00,
             9.9525691292856262e+00, 7.5517445438695860e+00, 10., 10.,
             10., 4.1370587989082637e+00, 1.7110490496700255e+00,
             7.8109311320531507e+00, 9.7179154072707004e+00, 10.,
             -1.2956015531266947e+00, -4.3189278598486380e+00, -10.,
             -10., -4.9902399472153540e+00, -4.3221276174376548e+00,
             -10., -10., -7.9627554479505038e+00, -10., -10., -10.,
             -7.9727370085594726e+00, -3.8189320828783191e+00, -10.,
             -10., -8.8610405516153179e-01, -4.9333385352223535e+00,
             -4.4462475826370396e+00, -10., -8.9238908650344602e+00,
             -10., -10. ]
         index: [ 0, 1, 2, 3, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20,
             21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 71, 72, 73, 74,
             75, 76, 77, 78, 79, 80, 81, 82, 83, 86, 87, 88, 89, 90, 91,
             92, 95, 96, 99 ]
      -
         sv_count: 44
         rho: -5.9478956206320044e-01
         alpha: [ 1.7774584285250479e+00, 6.1650478341590287e-01,
             5.8898620992824546e-01, 4.1887716452607748e-02,
             2.6335436128598694e-01, 1.8824660869267120e+00,
             2.3603600977244814e-03, 1.2795122432520423e-01,
             6.5965881305602481e-01, 4.7158977435851512e-01,
             6.4553849074231151e-01, 1.0449907611717075e+00,
             2.0456258947985848e-01, 5.3363713905601373e-01,
             1.2395158558097484e-01, 7.9752201200999503e-02,
             3.5755296328353427e-02, 3.9587050238375382e-01,
             2.8732711552907536e-01, 2.2110576056349376e-01,
             4.4496239563039142e-01, 8.2655277642442779e-02,
             1.1645241344776323e+00, 2.9377214829906134e-01,
             7.9956227395501889e-01, 1.3815355013297770e+00,
             3.6351617426128655e+00, 3.9160949196837125e-01,
             -7.2572010221122918e-02, -4.0512270003871338e+00,
             -4.2809758745146818e+00, -5.9257234490651500e-01,
             -1.3456511603817887e+00, -4.2458535205148912e-01,
             -2.7701661245253369e-02, -8.2352563121963729e-01,
             -1.8901483808510735e+00, -5.4572679193804785e-01,
             -2.1575448986913064e+00, -2.5460350500858725e-01,
             -8.9215500988659258e-01, -1.0064650612585779e-01,
             -3.1688126856983456e-01, -4.2197477032515190e-01 ]
         index: [ 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 47, 49, 50, 51,
             52, 53, 54, 56, 57, 60, 61, 62, 63, 65, 67, 68, 69, 70, 74,
             75, 76, 77, 79, 83, 84, 85, 87, 93, 94, 97, 98, 100, 101,
             102 ]
